Date : 2025-03-17 21:13:30
Directory : /home/karol/Documents/Repositories/LoRaptor
Total : 213 files,  39937 codes, 1406 comments, 4118 blanks, all 45461 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |         67 |     19,225 |          0 |         40 |     19,265 |
| C++         |         36 |      6,894 |        639 |      1,456 |      8,989 |
| C           |          8 |      4,880 |        496 |      1,056 |      6,432 |
| Dart        |         35 |      4,108 |        186 |        421 |      4,715 |
| CMake Cache |          8 |      2,608 |          0 |        624 |      3,232 |
| CMake       |         36 |      1,633 |          0 |        463 |      2,096 |
| SVG         |          5 |        314 |          4 |          9 |        327 |
| XML         |          9 |         87 |         53 |         13 |        153 |
| YAML        |          2 |         82 |         22 |         11 |        115 |
| Gradle      |          3 |         71 |          6 |         15 |         92 |
| Ini         |          1 |         17 |          0 |          1 |         18 |
| Markdown    |          1 |         10 |          0 |          7 |         17 |
| Properties  |          2 |          8 |          0 |          2 |         10 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                      |        213 |     39,937 |      1,406 |      4,118 |     45,461 |
| . (Files)                                                                                                                                                                              |          1 |         17 |          0 |          1 |         18 |
| app                                                                                                                                                                                    |        184 |     37,674 |      1,312 |      3,738 |     42,724 |
| app/raptchat                                                                                                                                                                           |        184 |     37,674 |      1,312 |      3,738 |     42,724 |
| app/raptchat (Files)                                                                                                                                                                   |          3 |         92 |         22 |         18 |        132 |
| app/raptchat/android                                                                                                                                                                   |        134 |     32,878 |      1,067 |      3,206 |     37,151 |
| app/raptchat/android (Files)                                                                                                                                                           |          3 |         40 |          0 |          9 |         49 |
| app/raptchat/android/app                                                                                                                                                               |        130 |     32,833 |      1,067 |      3,196 |     37,096 |
| app/raptchat/android/app (Files)                                                                                                                                                       |          1 |         34 |          6 |          7 |         47 |
| app/raptchat/android/app/.cxx                                                                                                                                                          |        120 |     32,712 |      1,008 |      3,176 |     36,896 |
| app/raptchat/android/app/.cxx/Debug                                                                                                                                                    |         60 |     16,356 |        504 |      1,588 |     18,448 |
| app/raptchat/android/app/.cxx/Debug/2o321e69                                                                                                                                           |         60 |     16,356 |        504 |      1,588 |     18,448 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a                                                                                                                                 |         15 |      4,089 |        126 |        397 |      4,612 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a (Files)                                                                                                                         |          5 |        424 |          0 |         87 |        511 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/.cmake                                                                                                                          |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/.cmake/api                                                                                                                      |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/.cmake/api/v1                                                                                                                   |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/.cmake/api/v1/reply                                                                                                             |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/CMakeFiles                                                                                                                      |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/CMakeFiles/3.22.1-g37088a8                                                                                                      |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                              |          3 |        130 |          0 |         43 |        173 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                          |          1 |        610 |         62 |        132 |        804 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                                        |          1 |        598 |         64 |        130 |        792 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a                                                                                                                               |         15 |      4,089 |        126 |        397 |      4,612 |
